City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,albany,42.6001,-73.9662,9.21,55,100,4.57,US,1681851705
1,corciano,43.129,12.2874,10.14,82,56,4.12,IT,1681851705
2,mendota,36.7536,-120.3816,16.29,35,100,4.82,US,1681851705
3,longyearbyen,78.2186,15.6401,-0.09,93,75,2.06,SJ,1681851705
4,punta arenas,-53.15,-70.9167,9.06,76,100,3.6,CL,1681851705
5,avarua,-21.2078,-159.775,23.03,94,100,8.23,CK,1681851705
6,dalvik,65.9702,-18.5286,7.84,89,100,3.37,IS,1681851705
7,richmond,37.5538,-77.4603,25.93,15,0,8.23,US,1681851705
8,castro,-24.7911,-50.0119,16.86,97,99,1.46,BR,1681851705
9,chuy,-33.6971,-53.4616,15.42,45,64,5.34,UY,1681851705
10,bemidji,47.4736,-94.8803,11.61,28,0,4.12,US,1681851705
11,rikitea,-23.1203,-134.9692,25.96,75,8,6.84,PF,1681851705
12,hilo,19.7297,-155.09,29.04,67,20,8.23,US,1681851705
13,puerto ayora,-0.7393,-90.3518,28.98,91,87,0.89,EC,1681851705
14,fuerte olimpo,-21.0415,-57.8738,20.45,91,98,2.13,PY,1681851705
15,banjar,-8.19,114.9675,24.26,88,93,2.07,ID,1681851705
16,kyren,51.6828,102.1408,-8.13,84,94,1.3,RU,1681851705
17,bathsheba,13.2167,-59.5167,26.15,70,13,7.87,BB,1681851705
18,ancud,-41.8697,-73.8203,12.64,91,100,4.32,CL,1681851705
19,hobart,-42.8794,147.3294,11.92,76,20,2.57,AU,1681851705
20,east london,-33.0153,27.9116,19.41,84,0,1.6,ZA,1681851705
21,port alfred,-33.5906,26.891,19.64,83,0,3.43,ZA,1681851705
22,jalostotitlan,21.2,-102.4667,29.36,11,14,7.01,MX,1681851705
23,bethel,41.3712,-73.414,14.16,47,0,6.17,US,1681851705
24,dormidontovka,47.7702,134.9076,6.97,75,88,1.9,RU,1681851705
25,nanortalik,60.1432,-45.2371,0.93,91,83,1.87,GL,1681851705
26,arraial do cabo,-22.9661,-42.0278,25.92,83,75,4.12,BR,1681851705
27,coihaique,-45.5752,-72.0662,14.97,55,75,3.6,CL,1681851705
28,santiago del estero,-27.7951,-64.2615,24.74,51,0,1.95,AR,1681851705
29,sedalia,38.7045,-93.2283,24.71,56,100,5.66,US,1681851705
30,busselton,-33.65,115.3333,11.04,83,0,4.28,AU,1681851705
31,tuktoyaktuk,69.4541,-133.0374,-18.0,85,100,4.12,CA,1681851705
32,guerrero negro,27.9769,-114.0611,17.49,57,100,9.52,MX,1681851705
33,beberibe,-4.1797,-38.1306,25.74,88,52,2.51,BR,1681851705
34,lompoc,34.6391,-120.4579,20.99,67,20,10.73,US,1681851705
35,canchungo,12.0672,-16.0333,24.51,66,100,3.57,GW,1681851705
36,byron bay,-28.65,153.6167,16.51,70,100,3.71,AU,1681851705
37,vaini,-21.2,-175.2,25.09,88,100,10.29,TO,1681851705
38,kapaa,22.0752,-159.319,23.39,89,100,7.2,US,1681851705
39,hermanus,-34.4187,19.2345,15.45,81,42,3.46,ZA,1681851705
40,solnechnyy,50.7214,136.6319,2.53,62,100,1.87,RU,1681851705
41,youhao,47.8667,128.8333,0.92,83,87,1.09,CN,1681851705
42,sitka,57.0531,-135.33,8.94,57,20,1.54,US,1681851705
43,otaru,43.1894,141.0022,5.57,93,100,2.64,JP,1681851705
44,pevek,69.7008,170.3133,-6.88,81,100,5.75,RU,1681851705
45,khandbari,27.3747,87.2039,22.11,30,9,2.33,NP,1681851705
46,inhambane,-23.865,35.3833,22.01,80,56,2.88,MZ,1681851705
47,svetlaya,46.5389,138.3297,2.58,67,100,1.68,RU,1681851705
48,sibolga,1.7427,98.7792,24.27,85,99,1.39,ID,1681851705
49,dargaville,-35.9333,173.8833,20.17,87,100,4.04,NZ,1681851705
50,mataura,-46.1927,168.8643,11.38,93,100,1.46,NZ,1681851705
51,kieta,-6.2167,155.6333,26.62,75,14,0.79,PG,1681851705
52,necochea,-38.5473,-58.7368,14.13,60,99,7.08,AR,1681851705
53,ulaangom,49.9811,92.0667,-4.57,33,8,1.56,MN,1681851705
54,saint-philippe,-21.3585,55.7679,23.77,81,37,4.92,RE,1681851705
55,port macquarie,-31.4333,152.9167,14.38,74,96,0.55,AU,1681851705
56,ushuaia,-54.8,-68.3,3.76,91,93,1.91,AR,1681851705
57,camacha,33.0833,-16.3333,16.68,68,40,8.75,PT,1681851705
58,yellowknife,62.456,-114.3525,6.98,42,23,8.05,CA,1681851705
59,vostok,46.4856,135.8833,1.57,75,88,1.15,RU,1681851705
60,kandrian,-6.2167,149.55,25.64,85,92,1.09,PG,1681851705
61,barrow,71.2906,-156.7887,-18.99,71,0,3.6,US,1681851705
62,mar del plata,-38.0023,-57.5575,16.16,59,100,4.02,AR,1681851705
63,norman wells,65.282,-126.8329,-3.87,85,100,2.54,CA,1681851705
64,kahului,20.8947,-156.47,27.2,60,40,3.6,US,1681851705
65,gejiu,23.306,103.1635,15.01,34,0,0.2,CN,1681851705
66,vanimo,-2.6741,141.3028,24.51,89,98,2.2,PG,1681851705
67,hualmay,-11.0964,-77.6139,25.66,72,86,5.77,PE,1681851705
68,gogrial,8.5332,28.1004,31.21,40,27,1.87,SS,1681851705
69,san ramon,37.7799,-121.978,16.62,45,40,5.66,US,1681851705
70,jamestown,42.097,-79.2353,2.06,87,100,4.02,US,1681851705
71,lincoln,40.8,-96.667,25.65,42,0,8.23,US,1681851705
72,upernavik,72.7868,-56.1549,-12.57,93,91,1.84,GL,1681851705
73,yumen,40.2833,97.2,6.11,23,100,7.56,CN,1681851705
74,sant pere de ribes,41.2667,1.7667,15.07,83,5,1.34,ES,1681851705
75,severo-kurilsk,50.6789,156.125,0.31,97,100,10.47,RU,1681851705
76,giyani,-23.3025,30.7187,18.58,59,0,1.09,ZA,1681851705
77,georgetown,5.4112,100.3354,26.96,89,20,0.0,MY,1681851705
78,san vicente,-26.6167,-54.1333,18.31,52,4,1.77,AR,1681851705
79,khatanga,71.9667,102.5,-26.88,100,98,0.64,RU,1681851705
80,nome,64.5011,-165.4064,-10.96,67,0,0.0,US,1681851705
81,ahlat,38.7518,42.4814,10.31,68,51,1.45,TR,1681851705
82,bambous virieux,-20.3428,57.7575,26.23,83,24,6.22,MU,1681851705
83,batagay,67.6333,134.6333,-11.66,95,100,1.72,RU,1681851705
84,hasaki,35.7333,140.8333,9.56,85,10,4.23,JP,1681851705
85,thompson,55.7435,-97.8558,-1.0,79,69,4.21,CA,1681851705
86,katherine,-14.4667,132.2667,15.18,88,46,1.54,AU,1681851705
87,uddevalla,58.3478,11.9424,6.66,68,99,2.33,SE,1681851705
88,mandalgovi,45.7625,106.2708,5.29,35,100,13.21,MN,1681851705
89,fairbanks,64.8378,-147.7164,-3.02,56,100,6.69,US,1681851705
90,kavieng,-2.5744,150.7967,27.37,75,60,0.41,PG,1681851705
91,faya,18.3851,42.4509,15.29,59,0,0.6,SA,1681851705
92,hithadhoo,-0.6,73.0833,28.53,70,100,2.22,MV,1681851705
93,sept-iles,50.2001,-66.3821,1.29,96,100,10.29,CA,1681851705
94,fort nelson,58.8053,-122.7002,9.41,65,100,5.36,CA,1681851705
95,derzhavinsk,51.1,66.3167,2.87,91,100,3.62,KZ,1681851705
96,alyangula,-13.8483,136.4192,26.27,75,97,4.25,AU,1681851705
97,faanui,-16.4833,-151.75,28.55,74,53,6.9,PF,1681851705
98,abiramam,9.4667,78.45,28.87,70,2,2.59,IN,1681851705
99,port elizabeth,-33.918,25.5701,17.83,98,0,0.89,ZA,1681851705
100,bengkulu,-3.8004,102.2655,24.65,89,100,1.51,ID,1681851705
101,ugoofaaru,5.6667,73.0,28.25,70,49,0.81,MV,1681851705
102,te anau,-45.4167,167.7167,8.57,89,13,0.32,NZ,1681851705
103,bluff,-46.6,168.3333,11.56,82,99,3.76,NZ,1681851705
104,deloraine,-41.5333,146.6667,10.44,15,81,1.45,AU,1681851705
105,new norfolk,-42.7826,147.0587,11.72,76,59,0.45,AU,1681851705
106,san juan de planes,14.9333,-88.7833,32.06,35,40,2.57,HN,1681851705
107,iquique,-20.2208,-70.1431,22.02,75,48,4.41,CL,1681851705
108,kharp,66.8014,65.8081,-11.75,75,53,4.38,RU,1681851705
109,qaanaaq,77.484,-69.3632,-14.9,80,0,1.83,GL,1681851705
110,bredasdorp,-34.5322,20.0403,14.91,90,60,1.65,ZA,1681851705
111,springbok,-29.6643,17.8865,21.5,26,36,0.12,ZA,1681851705
112,bagdarin,54.4333,113.6,-6.96,87,100,1.61,RU,1681851705
113,odesskoye,54.2111,72.9651,-4.73,48,0,2.08,RU,1681851705
114,moyale,3.5167,39.0584,19.65,86,94,1.11,KE,1681851705
115,port hardy,50.6996,-127.4199,7.61,66,96,5.83,CA,1681851705
116,kungurtug,50.5994,97.5228,-10.5,87,34,0.95,RU,1681851705
117,carnarvon,-24.8667,113.6333,22.73,36,6,7.37,AU,1681851705
118,muros,42.7762,-9.0603,14.91,63,46,1.88,ES,1681851705
119,kaitangata,-46.2817,169.8464,12.55,83,97,3.84,NZ,1681851705
120,chapais,49.7834,-74.8492,3.88,70,98,2.86,CA,1681851705
121,kagoro,9.6,8.3833,24.26,65,100,1.39,NG,1681851705
122,rocha,-34.4833,-54.3333,13.35,63,12,5.77,UY,1681851705
123,cape town,-33.9258,18.4232,18.54,73,30,2.24,ZA,1681851705
124,raga,8.4596,25.678,27.99,41,10,1.73,SS,1681851705
125,burnie,-41.0667,145.9167,11.92,87,89,5.09,AU,1681851705
126,provideniya,64.3833,-173.3,-2.94,80,100,1.0,RU,1681851705
127,codrington,-38.2667,141.9667,12.52,69,97,6.03,AU,1681851705
128,kaffrine,14.1059,-15.5508,33.99,23,100,7.99,SN,1681851705
129,waipawa,-41.4122,175.5153,13.81,97,100,2.47,NZ,1681851705
130,rio gallegos,-51.6226,-69.2181,9.82,72,98,5.8,AR,1681851705
131,tessalit,20.1986,1.0114,30.61,6,100,3.34,ML,1681851705
132,lavrentiya,65.5833,-171.0,-6.11,93,97,2.01,RU,1681851705
133,bubaque,11.2833,-15.8333,25.95,75,100,8.44,GW,1681851705
134,mongo,12.1844,18.693,34.76,23,93,2.75,TD,1681851705
135,aklavik,68.2191,-135.0107,-12.77,89,100,6.26,CA,1681851705
136,port lincoln,-34.7333,135.8667,14.47,58,46,5.3,AU,1681851705
137,atuona,-9.8,-139.0333,27.11,79,26,6.3,PF,1681851705
138,ossora,59.2353,163.0719,0.18,99,100,10.64,RU,1681851705
139,lubango,-14.9172,13.4925,15.78,79,17,1.56,AO,1681851705
140,jatai,-17.8814,-51.7144,23.56,84,100,2.08,BR,1681851705
141,ribeira grande,38.5167,-28.7,14.87,69,94,2.24,PT,1681851705
142,sotouboua,8.5667,0.9833,23.37,88,80,2.9,TG,1681851705
143,verdikoussa,39.7803,21.9722,4.99,78,21,1.14,GR,1681851705
144,komarno,47.7636,18.1226,12.81,82,100,2.31,SK,1681851705
145,lebu,-37.6167,-73.65,13.67,84,100,1.6,CL,1681851705
146,abu kamal,34.4506,40.9171,25.18,24,4,4.87,SY,1681851705
147,ayr,55.4627,-4.6339,8.99,71,0,6.17,GB,1681851705
148,lorengau,-2.0226,147.2712,27.4,80,100,3.34,PG,1681851705
149,abalak,58.1286,68.5944,-5.42,66,4,1.76,RU,1681851705
150,saskylakh,71.9167,114.0833,-25.29,100,100,2.26,RU,1681851705
151,geraldton,-28.7667,114.6,19.23,48,0,8.75,AU,1681851705
152,melfi,40.9965,15.6514,9.72,95,100,1.91,IT,1681851705
153,tupik,54.4253,119.9327,-13.42,96,59,0.8,RU,1681851705
154,tayginka,55.6244,60.5076,2.77,72,100,2.28,RU,1681851705
155,tasiilaq,65.6145,-37.6368,2.09,98,100,6.56,GL,1681851705
156,kibala,9.1104,18.3463,33.15,28,63,1.23,TD,1681851705
157,salalah,17.0151,54.0924,28.05,69,20,1.54,OM,1681851705
158,kodiak,57.79,-152.4072,3.73,45,0,8.23,US,1681851705
159,kailua,21.4022,-157.7394,26.94,73,76,2.68,US,1681851705
160,broome,42.2506,-75.833,7.48,60,100,4.63,US,1681851705
161,mahebourg,-20.4081,57.7,26.25,83,19,6.28,MU,1681851705
162,muravlenko,63.7898,74.523,-10.39,90,100,6.21,RU,1681851705
163,hot springs,34.5037,-93.0552,27.57,28,0,5.66,US,1681851705
164,ameca,20.55,-104.0333,33.6,11,97,2.24,MX,1681851705
165,tura,25.5198,90.2201,26.26,62,3,3.55,IN,1681851705
166,chiredzi,-21.05,31.6667,18.24,83,9,1.67,ZW,1681851705
167,weinan,34.5036,109.5089,16.66,71,0,0.62,CN,1681851705
168,anadyr,64.75,177.4833,-1.72,79,75,6.0,RU,1681851705
169,ponta do sol,32.6667,-17.1,18.35,53,70,2.7,PT,1681851705
170,sola,-13.8833,167.55,27.41,74,94,3.55,VU,1681851705
171,pauini,-7.7136,-66.9764,28.49,72,99,0.87,BR,1681851705
172,chokurdakh,70.6333,147.9167,-11.65,95,100,3.64,RU,1681851705
173,porto novo,6.4965,2.6036,28.21,79,79,3.64,BJ,1681851705
174,lalibela,12.0333,39.0333,19.77,50,91,2.21,ET,1681851705
175,parfenyevo,58.484,43.4088,3.41,88,9,1.67,RU,1681851705
176,kashi,39.4547,75.9797,11.12,16,92,4.33,CN,1681851705
177,sao caetano de odivelas,-0.75,-48.02,24.1,95,100,2.57,BR,1681851705
178,puro,12.4841,123.3827,26.57,80,99,4.19,PH,1681851705
179,puerto carreno,6.189,-67.4859,33.19,42,92,4.01,CO,1681851705
180,nikolskoye,59.7035,30.7861,7.94,88,69,3.74,RU,1681851705
181,ambilobe,-13.2,49.05,23.16,92,14,1.46,MG,1681851705
182,jizan,17.3333,42.6667,31.44,50,0,1.55,SA,1681851705
183,deputatskiy,69.3,139.9,-13.53,94,100,1.64,RU,1681851705
184,pedernales,18.0384,-71.744,25.6,76,84,0.55,DO,1681851705
185,dikson,73.5069,80.5464,-17.24,99,100,3.06,RU,1681851705
186,margate,51.3813,1.3862,9.39,86,93,2.68,GB,1681851705
187,saint-francois,46.4154,3.9054,9.42,89,0,2.06,FR,1681851705
188,bangalore,12.9762,77.6033,21.9,47,0,2.72,IN,1681851705
189,adrar,20.5022,-10.0711,30.07,22,21,3.71,MR,1681851705
190,jinchang,38.4953,102.1739,11.87,37,49,9.44,CN,1681851705
191,kintinku,-5.8833,35.2333,19.3,86,99,1.28,TZ,1681851705
192,airai,-8.9266,125.4092,15.49,98,64,1.31,TL,1681851705
193,souillac,-20.5167,57.5167,25.5,86,16,5.32,MU,1681851705
194,trelleborg,55.3751,13.1569,8.41,61,100,5.0,SE,1681851705
195,san cristobal,7.7669,-72.225,25.1,73,68,0.76,VE,1681851705
196,nebolchi,59.1239,33.3454,4.13,88,100,3.24,RU,1681851705
197,san patricio,28.017,-97.5169,25.05,76,84,8.63,US,1681851705
198,cherskiy,68.75,161.3,-3.16,83,100,0.94,RU,1681851705
199,yulara,-25.2406,130.9889,14.55,52,0,4.98,AU,1681851705
200,paita,-5.0892,-81.1144,28.31,65,99,4.87,PE,1681851705
201,ola,59.5833,151.2833,-4.01,74,86,5.26,RU,1681851705
202,taoudenni,22.6783,-3.9836,32.62,15,44,2.95,ML,1681851705
203,mto wa mbu,-3.35,35.85,19.63,94,100,1.34,TZ,1681851705
204,arrecife,28.963,-13.5477,19.99,68,75,5.66,ES,1681851705
205,russkaya polyana,49.417,31.9201,9.59,73,91,3.17,UA,1681851705
206,thinadhoo,0.5333,72.9333,28.25,72,85,1.29,MV,1681851705
207,dauriya,49.9333,116.8667,0.54,28,100,4.66,RU,1681851705
208,petrolina,-9.3986,-40.5008,31.03,48,20,3.09,BR,1681851705
209,clyde river,70.4692,-68.5914,-13.04,77,78,2.69,CA,1681851705
210,sao filipe,14.8961,-24.4956,23.36,77,40,5.89,CV,1681851705
211,noumea,-22.2763,166.4572,25.56,99,98,2.95,NC,1681851705
212,pilar,-9.5972,-35.9567,25.96,81,99,3.3,BR,1681851705
213,timra,62.487,17.3257,-0.18,86,0,2.06,SE,1681851705
214,san borja,-14.8167,-66.85,28.81,70,71,1.72,BO,1681851705
215,port hedland,-20.3167,118.5667,17.03,59,2,4.12,AU,1681851705
216,road town,18.4167,-64.6167,28.05,71,3,6.66,VG,1681851705
217,kondinskoye,59.6481,67.41,-8.12,87,53,2.12,RU,1681851705
218,emerald,-23.5333,148.1667,17.97,94,0,2.92,AU,1681851705
219,mirebalais,18.8333,-72.1053,30.4,60,71,2.59,HT,1681851705
220,lasa,46.6166,10.7002,9.09,92,77,1.19,IT,1681851705
221,flinders,-34.5833,150.8552,16.32,84,77,0.89,AU,1681851705
222,sulat,11.8103,125.4544,26.41,86,100,2.19,PH,1681851705
223,semey,50.4111,80.2275,1.59,96,100,8.35,KZ,1681851705
224,bossangoa,6.4926,17.4552,24.51,70,29,1.64,CF,1681851705
225,finnsnes,69.2296,17.9811,7.09,98,100,3.26,NO,1681851705
226,offa,8.15,4.7167,23.45,88,100,3.23,NG,1681851705
227,talnakh,69.4865,88.3972,-20.14,85,28,1.45,RU,1681851705
228,kamenka,51.3223,42.7678,8.15,54,100,3.31,RU,1681851705
229,aswan,24.0934,32.907,28.59,13,0,2.36,EG,1681851705
230,egvekinot,66.3167,-179.1667,-7.42,95,100,2.13,RU,1681851705
231,talara,-4.5772,-81.2719,30.42,66,40,6.17,PE,1681851705
232,namatanai,-3.6667,152.4333,26.35,79,57,1.56,PG,1681851705
233,luau,-10.7073,22.2247,18.35,96,99,1.67,AO,1681851705
234,port augusta,-32.5,137.7667,15.97,68,94,7.52,AU,1681851705
235,pakokku,21.3333,95.1,31.36,52,2,3.4,MM,1681851705
236,slave lake,55.2834,-114.769,6.99,49,0,3.09,CA,1681851705
237,igarka,67.4667,86.5833,-20.37,99,28,2.94,RU,1681851705
238,hervey bay,-25.2986,152.8535,21.04,73,70,5.61,AU,1681851705
239,los llanos de aridane,28.6585,-17.9182,17.86,84,0,3.09,ES,1681851705
240,grand forks,47.9417,-97.4337,10.96,35,40,6.17,US,1681851705
241,feldkirchen,48.148,11.7434,9.49,89,100,0.89,DE,1681851705
242,gigmoto,13.7796,124.39,25.86,84,93,2.28,PH,1681851705
243,victoria,22.2855,114.1577,28.03,91,44,1.34,HK,1681851705
244,mount isa,-20.7333,139.5,19.87,73,100,2.57,AU,1681851705
245,portland,45.5234,-122.6762,11.17,69,100,4.92,US,1681851705
246,meulaboh,4.1363,96.1285,24.82,91,97,2.15,ID,1681851705
247,mersing,2.4312,103.8405,25.63,89,99,0.49,MY,1681851705
248,champerico,14.3,-91.9167,30.75,58,39,5.84,GT,1681851705
249,shache,38.4167,77.2406,15.03,22,100,5.89,CN,1681851705
250,shimoda,34.6667,138.95,16.17,86,99,9.33,JP,1681851705
251,beloha,-25.1667,45.05,22.11,82,5,7.22,MG,1681851705
252,ust-tsilma,65.441,52.1498,0.0,84,100,1.98,RU,1681851705
253,vila franca do campo,37.7167,-25.4333,15.23,68,100,1.72,PT,1681851705
254,dunedin,-45.8742,170.5036,13.22,82,38,4.02,NZ,1681851705
255,oboyan,51.2098,36.2792,7.11,65,98,4.04,RU,1681851705
256,sao joao da barra,-21.6403,-41.0511,27.05,81,38,5.25,BR,1681851705
257,mackay,-21.15,149.2,20.38,75,2,5.58,AU,1681851705
258,sanmenxia,34.7747,111.1814,17.08,54,1,2.98,CN,1681851705
259,cayenne,4.9333,-52.3333,25.02,94,20,2.06,GF,1681851705
260,mityana,0.4175,32.0228,16.91,98,72,0.77,UG,1681851705
261,tiksi,71.6872,128.8694,-18.34,100,100,2.8,RU,1681851705
262,tautira,-17.7333,-149.15,27.91,77,85,6.93,PF,1681851705
263,marsa matruh,31.3525,27.2453,17.85,75,95,3.18,EG,1681851705
264,san andres,12.5847,-81.7006,30.01,62,75,5.14,CO,1681851705
265,senneterre,48.3835,-77.2328,3.38,92,100,3.89,CA,1681851705
266,luderitz,-26.6481,15.1594,20.19,49,0,1.68,NA,1681851705
267,elko,41.0002,-115.5012,2.01,55,85,13.41,US,1681851705
268,caravelas,-17.7125,-39.2481,26.06,84,12,4.29,BR,1681851705
269,saldanha,-33.0117,17.9442,15.59,82,9,4.56,ZA,1681851705
270,bukachacha,52.9833,116.9167,-3.09,55,79,1.4,RU,1681851705
